Nro,Llegada,Entrada Caja,Salida Caja,Salida barista,Tiempo de atencion caja,Tiempo de atencion barista,Esperó barista,Intervalo entre Arribos
1,14:00,14:00,14:01,14:06,0:01,0:05,Sí,-
2,14:06,14:06,14:07,14:10,0:01,0:03,Sí,0:06
3,14:10,14:10,14:11,14:13,0:01,0:02,Sí,0:04
4,14:17,14:17,14:19,14:23,0:02,0:04,Sí,0:07
5,14:23,14:23,14:30,14:38,0:07,0:08,Sí,0:06
6,14:29,14:30,14:32,14:34,0:02,0:02,Sí,0:06
7,14:33,14:33,14:35,14:38,0:02,0:03,Sí,0:04
8,14:39,14:39,14:40,14:48,0:01,0:08,Sí,0:06
9,14:46,14:46,14:47,-,0:01,-,No,0:07
10,14:53,14:53,14:56,14:58,0:03,0:02,Sí,0:07
11,15:00,15:00,15:04,-,0:04,-,No,0:07
12,15:04,15:04,15:06,-,0:02,-,No,0:04
13,15:07,15:07,15:09,-,0:02,-,No,0:03
14,15:12,15:12,15:14,15:16,0:02,0:02,Sí,0:05
15,15:16,15:16,15:19,15:21,0:03,0:02,Sí,0:04
16,15:22,15:22,15:23,-,0:01,-,No,0:06
17,15:27,15:27,15:28,-,0:01,-,No,0:05
18,15:33,15:33,15:38,-,0:05,-,No,0:06
19,15:36,15:38,15:39,15:41,0:01,0:02,Sí,0:03
20,15:43,15:43,15:45,-,0:02,-,No,0:07
21,15:48,15:48,15:49,-,0:01,-,No,0:05
22,15:54,15:54,15:55,15:59,0:01,0:04,Sí,0:06
23,16:00,16:00,16:02,16:05,0:02,0:03,Sí,0:06
24,16:01,16:02,16:04,16:07,0:02,0:03,Sí,0:01
25,16:04,16:04,16:06,16:11,0:02,0:05,Sí,0:03
26,16:08,16:08,16:09,-,0:01,-,No,0:04
27,16:09,16:09,16:16,-,0:07,-,No,0:01
28,16:12,16:16,16:17,-,0:01,-,No,0:03
29,16:13,16:17,16:19,-,0:02,-,No,0:01
30,16:16,16:19,16:20,16:22,0:01,0:02,Sí,0:03
31,16:17,16:20,16:21,-,0:01,-,No,0:01
32,16:19,16:21,16:22,16:28,0:01,0:06,Sí,0:02
33,16:22,16:22,16:24,-,0:02,-,No,0:03
34,16:25,16:25,16:28,-,0:03,-,No,0:03
35,16:27,16:28,16:29,16:33,0:01,0:04,Sí,0:02
36,16:29,16:29,16:34,16:37,0:05,0:03,Sí,0:02
37,16:32,16:34,16:35,16:38,0:01,0:03,Sí,0:03
38,16:35,16:35,16:37,16:40,0:02,0:03,Sí,0:03
39,16:39,16:39,16:40,-,0:01,-,No,0:04
40,16:41,16:41,16:42,-,0:01,-,No,0:02
41,16:42,16:42,16:43,-,0:01,-,No,0:01
42,16:43,16:43,16:45,-,0:02,-,No,0:01
43,16:45,16:45,16:49,-,0:04,-,No,0:02
44,16:46,16:49,16:51,-,0:02,-,No,0:01
45,16:47,16:51,16:53,-,0:02,-,No,0:01
46,16:51,16:53,16:58,17:01,0:05,0:03,Sí,0:04
47,16:54,16:58,17:02,17:05,0:04,0:03,Sí,0:03
48,16:57,17:02,17:04,17:11,0:02,0:07,Sí,0:03
49,17:01,17:04,17:05,17:12,0:01,0:07,Sí,0:04
50,17:02,17:05,17:06,17:08,0:01,0:02,Sí,0:01
51,17:06,17:06,17:07,17:15,0:01,0:08,Sí,0:04
52,17:08,17:08,17:10,17:12,0:02,0:02,Sí,0:02
53,17:12,17:12,17:14,17:24,0:02,0:10,Sí,0:04
54,17:14,17:14,17:15,-,0:01,-,No,0:02
55,17:18,17:18,17:21,-,0:03,-,No,0:04
56,17:21,17:21,17:29,-,0:08,-,No,0:03
57,17:25,17:29,17:30,17:35,0:01,0:05,Sí,0:04
58,17:28,17:30,17:38,-,0:08,-,No,0:03
59,17:30,17:38,17:39,17:43,0:01,0:04,Sí,0:02
60,17:31,17:39,17:49,-,0:10,-,No,0:01
61,17:34,17:49,17:51,17:55,0:02,0:04,Sí,0:03
62,17:35,17:51,17:53,-,0:02,-,No,0:01
63,17:39,17:53,17:55,17:59,0:02,0:04,Sí,0:04
64,17:43,17:55,17:56,17:58,0:01,0:02,Sí,0:04
65,17:45,17:56,17:57,-,0:01,-,No,0:02
66,17:47,17:57,17:59,-,0:02,-,No,0:02
67,17:48,17:59,18:00,18:07,0:01,0:07,Sí,0:01
68,17:50,18:00,18:05,-,0:05,-,No,0:02
69,17:51,18:05,18:06,18:10,0:01,0:04,Sí,0:01
70,17:53,18:06,18:07,18:17,0:01,0:10,Sí,0:02
